=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     baseline-weka.filters.unsupervised.attribute.StringToWordVector-R-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib cws    1.3622241374775501
    Attrib data    -1.0963921189175374
    Attrib database    1.099027768162731
    Attrib de    0.7137805967935233
    Attrib default    0.6058362172235381
    Attrib dialog    0.08420437792717185
    Attrib display    -2.3370076492690854
    Attrib doc    -1.2721256355899906
    Attrib document    0.1826407193202107
    Attrib documents    -0.3883030488188266
    Attrib doesn    1.0681836857987366
    Attrib error    -0.7763308388058578
    Attrib excel    0.7970688865106715
    Attrib export    0.20071576742336328
    Attrib fails    0.15448233552172821
    Attrib field    -0.8786202762020783
    Attrib file    -1.1391894662190103
    Attrib files    -0.1393156737156979
    Attrib font    0.19246371386040445
    Attrib form    -0.16724474297846764
    Attrib format    0.5014530673226784
    Attrib formatting    0.33012224802215306
    Attrib function    -0.1453817521305071
    Attrib html    0.7485136642238666
    Attrib import    -0.3037665721317843
    Attrib impress    -0.46970931658106735
    Attrib incorrect    -0.8006142157315059
    Attrib insert    -1.1554792726203353
    Attrib install    -0.2749530584622837
    Attrib installation    -0.21637361985775505
    Attrib key    0.807974167055097
    Attrib language    -0.9643358587389408
    Attrib line    -0.8379237649636948
    Attrib list    0.2754360280460508
    Attrib lost    -1.4507288106971392
    Attrib menu    0.9654313997624638
    Attrib missing    -0.6966463172921604
    Attrib ms    0.1541344370607271
    Attrib numbering    0.6528351159092355
    Attrib object    -0.10358596737342304
    Attrib office    -0.2639178399686792
    Attrib oo    0.4194106389331166
    Attrib ooo    2.7166836035946598
    Attrib open    -1.2625568566455756
    Attrib opening    -1.1777040391587654
    Attrib openoffice    -1.6015742423978712
    Attrib org    1.0640422604073019
    Attrib page    -1.1444142724394413
    Attrib paste    -0.2762380286435248
    Attrib pdf    -0.20956840575022564
    Attrib presentation    0.18272413931493864
    Attrib print    0.8104862730772918
    Attrib printing    -0.10871128108120197
    Attrib problem    0.7591910480897899
    Attrib remove    -0.2614074966923101
    Attrib save    -2.071497770301515
    Attrib saved    -1.1478715551974994
    Attrib saving    0.3120029497484935
    Attrib set    0.6816079440373594
    Attrib show    0.13896180398052407
    Attrib size    -0.6515573048508769
    Attrib slide    -0.6697262304009178
    Attrib source    0.4556347039374914
    Attrib spreadsheet    -1.555171207202641
    Attrib style    0.14590248392745298
    Attrib support    0.03983942002482159
    Attrib table    0.20053843654794848
    Attrib test    -1.3463469388741205
    Attrib text    -0.5541670658893065
    Attrib toolbar    -0.105864804136817
    Attrib translation    -2.5542421190609357
    Attrib update    -2.0717993525524943
    Attrib user    -0.18252784769073294
    Attrib version    -0.8720203272493744
    Attrib view    0.6775761678301515
    Attrib window    -1.0235397892187554
    Attrib windows    -0.42026295811024744
    Attrib wizard    0.16045801410413388
    Attrib word    0.8185514740099934
    Attrib work    0.11379751741927471
    Attrib writer    0.10317598638470905
    Attrib wrong    -0.126913114026889
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.023430887607399337
    Attrib 0    -0.030805357416804062
    Attrib 1    0.061778741225598156
    Attrib 2    0.06905238370910592
    Attrib 3    0.0549127978218908
    Attrib 4    -0.04505527588006908
    Attrib add    0.07655486537195835
    Attrib automation    0.07261275084454169
    Attrib broken    0.010784869878451188
    Attrib build    0.04285889855149699
    Attrib button    0.07035745866223894
    Attrib calc    0.022730730458830974
    Attrib cell    0.10111261158322755
    Attrib cells    0.06590621973270831
    Attrib change    0.03396240867181724
    Attrib chart    0.059693698317934835
    Attrib copy    0.09291223592191818
    Attrib correctly    0.0715215727840585
    Attrib crash    -0.054303892811563954
    Attrib crashes    -0.04902138866886942
    Attrib cws    0.08355065799497018
    Attrib data    0.047240142978016784
    Attrib database    0.07928850011275611
    Attrib de    0.0385363112905618
    Attrib default    0.034411254630676964
    Attrib dialog    0.07020671626417474
    Attrib display    0.0518598271839781
    Attrib doc    0.025921268781920602
    Attrib document    0.007594693492901652
    Attrib documents    0.012680590622755842
    Attrib doesn    0.016593537733955086
    Attrib error    0.03570383335592029
    Attrib excel    0.0788315345325702
    Attrib export    0.09163206279959192
    Attrib fails    0.03983582779613022
    Attrib field    0.07150582057749816
    Attrib file    0.05863864910784191
    Attrib files    -0.011197100726414649
    Attrib font    0.048947505431670583
    Attrib form    0.08041477709395799
    Attrib format    0.09436023089571934
    Attrib formatting    0.04081688861049902
    Attrib function    0.02267744694171188
    Attrib html    0.06437125691131988
    Attrib import    0.09510921362005544
    Attrib impress    0.026046695404336233
    Attrib incorrect    0.006626167297132926
    Attrib insert    0.0968122299068379
    Attrib install    0.032098304204564235
    Attrib installation    0.020602562383250683
    Attrib key    0.02555935410856302
    Attrib language    0.0735428569804095
    Attrib line    0.05093567522502132
    Attrib list    0.09673611940353788
    Attrib lost    0.02507241506246197
    Attrib menu    0.05082517886948314
    Attrib missing    0.10142776807855157
    Attrib ms    0.03160831456812647
    Attrib numbering    0.0851209347382394
    Attrib object    0.041186686558385234
    Attrib office    0.01596926550829534
    Attrib oo    0.007924378946379896
    Attrib ooo    0.07051813921052388
    Attrib open    -0.05007350882220084
    Attrib opening    0.03786752371755833
    Attrib openoffice    0.05129792204437293
    Attrib org    0.09185746907912566
    Attrib page    0.06270330116062807
    Attrib paste    0.06359107091841762
    Attrib pdf    0.09075751085167424
    Attrib presentation    0.08483655191467655
    Attrib print    0.03402365070997385
    Attrib printing    -0.0011048594761129112
    Attrib problem    0.011156550888152393
    Attrib remove    0.04018936237626637
    Attrib save    0.08736574789000011
    Attrib saved    0.08483600528023694
    Attrib saving    0.08725828923353275
    Attrib set    0.07158812999931216
    Attrib show    0.08884175685210124
    Attrib size    0.10435813641654063
    Attrib slide    0.03020116425943272
    Attrib source    0.0375557807520485
    Attrib spreadsheet    0.10308840819637806
    Attrib style    0.04603645856477974
    Attrib support    0.1072324015416873
    Attrib table    0.009170460284262718
    Attrib test    0.06547473113683508
    Attrib text    0.0644225627810939
    Attrib toolbar    0.09364514263009074
    Attrib translation    0.04474085375725377
    Attrib update    0.10532390187444762
    Attrib user    0.02124740649768596
    Attrib version    0.08099852917443585
    Attrib view    0.08910412194893466
    Attrib window    0.05471588808783237
    Attrib windows    0.016399425563980597
    Attrib wizard    0.0939797224782821
    Attrib word    -0.00920153750929152
    Attrib work    0.05872206182358138
    Attrib writer    0.06696762067239354
    Attrib wrong    0.07706135691203618
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.0974129715782783
    Attrib 0    -1.7824241278371424
    Attrib 1    -0.13321145721173305
    Attrib 2    0.6087222655220657
    Attrib 3    0.2988745458773011
    Attrib 4    -3.710619397935586
    Attrib add    0.22814272362482022
    Attrib automation    0.2508430243424328
    Attrib broken    -0.9389736714867564
    Attrib build    -0.39124336730005466
    Attrib button    -0.3829162787285409
    Attrib calc    -0.4879592511514134
    Attrib cell    -0.723115470183506
    Attrib cells    0.07871194979474033
    Attrib change    -0.36647990064099845
    Attrib chart    -0.059925827744099776
    Attrib copy    -0.484302616907641
    Attrib correctly    -0.3372910177572686
    Attrib crash    -0.42753135359909583
    Attrib crashes    -0.5352284754297301
    Attrib cws    0.9621423680830371
    Attrib data    -0.611487502441892
    Attrib database    -0.022915273856255174
    Attrib de    0.3853504765060317
    Attrib default    0.0826297181779414
    Attrib dialog    0.9529108921558047
    Attrib display    0.4517386458466768
    Attrib doc    -0.5542207632381131
    Attrib document    0.6696531417994164
    Attrib documents    0.195674403561989
    Attrib doesn    0.9483108680076884
    Attrib error    -0.2751750529232323
    Attrib excel    0.6947179135122699
    Attrib export    -0.22764534492551852
    Attrib fails    -0.9923816318167756
    Attrib field    -0.5270275424016789
    Attrib file    -0.20517326066059735
    Attrib files    -0.19497204156946815
    Attrib font    0.0012228768059450083
    Attrib form    0.42566159231759637
    Attrib format    0.09207759148191792
    Attrib formatting    0.05275880801169851
    Attrib function    -1.39558879931212
    Attrib html    0.8076901341271528
    Attrib import    -0.46468122495863784
    Attrib impress    0.25131833875754833
    Attrib incorrect    0.07233782584629316
    Attrib insert    -0.21358087294072475
    Attrib install    -0.03516977153374075
    Attrib installation    -0.23008664488411035
    Attrib key    0.5438982030347715
    Attrib language    0.37686533718053733
    Attrib line    -1.1949084198441444
    Attrib list    0.31476152017556563
    Attrib lost    -0.9450217566196122
    Attrib menu    0.44753337507825186
    Attrib missing    -0.3012679471966902
    Attrib ms    -0.15010345492899216
    Attrib numbering    -0.27088043989073896
    Attrib object    -0.2821752695572028
    Attrib office    0.3834808181192188
    Attrib oo    -0.4208606497121713
    Attrib ooo    0.9218689217158237
    Attrib open    -0.5392566061908658
    Attrib opening    -0.6234034427168288
    Attrib openoffice    0.02941814011704289
    Attrib org    0.3389068024196111
    Attrib page    -0.1724547012215648
    Attrib paste    -0.5885988973681662
    Attrib pdf    -0.48817995783967955
    Attrib presentation    -0.06665289493238068
    Attrib print    -0.3168463362546202
    Attrib printing    -0.5768815125146681
    Attrib problem    0.1856285136013596
    Attrib remove    -0.7788942468780556
    Attrib save    -0.5477840512412667
    Attrib saved    -0.26562273386783214
    Attrib saving    -0.225775559107813
    Attrib set    -0.2740803757081116
    Attrib show    -0.8004622051380901
    Attrib size    -1.2516000397611624
    Attrib slide    0.0579450107929806
    Attrib source    -0.19971071277728591
    Attrib spreadsheet    -0.5063841821160437
    Attrib style    -0.5172581909750619
    Attrib support    -0.8569376925460384
    Attrib table    -0.4464670838883048
    Attrib test    0.5640462757438925
    Attrib text    -0.4564585390026867
    Attrib toolbar    -0.9297643993009207
    Attrib translation    2.755157001311563
    Attrib update    1.507434348855815
    Attrib user    0.36033161384793827
    Attrib version    -0.8764059158011896
    Attrib view    -0.2923391287868586
    Attrib window    -0.2523463411025278
    Attrib windows    -0.32897171554472604
    Attrib wizard    0.3511271862369253
    Attrib word    0.3053098196366626
    Attrib work    -0.3021448269611452
    Attrib writer    0.17775599854678661
    Attrib wrong    -0.24649770655648018
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.19659870644509042
    Attrib 0    -1.887749277476793
    Attrib 1    7.538159273833543
    Attrib 2    -2.2427429421620313
    Attrib 3    -4.035751022132811
    Attrib 4    -9.53298688801626
    Attrib add    -1.4795933542603907
    Attrib automation    -0.6395905520439156
    Attrib broken    -5.783707330323686
    Attrib build    -3.307209204705199
    Attrib button    -0.5101032771328576
    Attrib calc    -1.5271992663220306
    Attrib cell    -0.639597682121568
    Attrib cells    0.007938012421285133
    Attrib change    0.5127495233353642
    Attrib chart    -0.34123880976912374
    Attrib copy    -0.83201440825961
    Attrib correctly    -0.579603474626225
    Attrib crash    -0.8677072221662754
    Attrib crashes    0.8792034939301154
    Attrib cws    0.6218388892812181
    Attrib data    -0.8234439833781739
    Attrib database    -0.3630953121337325
    Attrib de    0.20552995063713375
    Attrib default    1.4862193864319018
    Attrib dialog    -0.1276171098003753
    Attrib display    1.9117622934118035
    Attrib doc    0.9439462586319538
    Attrib document    2.4111758790351403
    Attrib documents    0.6652117526927354
    Attrib doesn    0.5738685639568516
    Attrib error    -1.5856514354923865
    Attrib excel    0.22441738490854782
    Attrib export    -0.3863343269797642
    Attrib fails    -1.2602000733624463
    Attrib field    0.2552595105247657
    Attrib file    0.029080565968162473
    Attrib files    -3.108296938589266
    Attrib font    0.1465340343621316
    Attrib form    -0.028621336530877638
    Attrib format    -0.3438413295898082
    Attrib formatting    -0.270923313570534
    Attrib function    -1.0484850060502269
    Attrib html    0.12354198739889864
    Attrib import    2.131857903919824
    Attrib impress    1.4181936679755553
    Attrib incorrect    0.22922400444406738
    Attrib insert    -0.06776818094351485
    Attrib install    0.9148526612655055
    Attrib installation    1.482640772038657
    Attrib key    -0.2611508415527154
    Attrib language    0.21643201004614201
    Attrib line    -1.1315814654795706
    Attrib list    -0.9400305784635442
    Attrib lost    -0.2522372489867999
    Attrib menu    -0.300432599579786
    Attrib missing    0.9877490391304767
    Attrib ms    -0.4239186130376316
    Attrib numbering    -1.2493539354144507
    Attrib object    -0.09823657690849581
    Attrib office    1.1765329316675615
    Attrib oo    1.629566084962247
    Attrib ooo    4.771287258096618
    Attrib open    2.055310947723623
    Attrib opening    0.8710363748356997
    Attrib openoffice    3.053134670815298
    Attrib org    0.7814653719582473
    Attrib page    2.8272680371259127
    Attrib paste    -0.876606772593363
    Attrib pdf    -1.3902912312963611
    Attrib presentation    0.5077091233054689
    Attrib print    -1.1537251197631553
    Attrib printing    -1.5123562430472388
    Attrib problem    -3.6729415388878426
    Attrib remove    -1.509742606388071
    Attrib save    -0.15697057286688126
    Attrib saved    -0.9264396494135198
    Attrib saving    -3.110009598472568
    Attrib set    -0.7073367203099418
    Attrib show    -0.533524875709079
    Attrib size    -1.9768743199058394
    Attrib slide    -1.7114762659364922
    Attrib source    -2.7642801429592607
    Attrib spreadsheet    -1.6639181716638467
    Attrib style    -0.7817852826673873
    Attrib support    -1.0930351349381238
    Attrib table    0.792268064081432
    Attrib test    -3.4921768182091455
    Attrib text    2.2732105935777853
    Attrib toolbar    -0.7741563818912318
    Attrib translation    3.2347229047032675
    Attrib update    -1.0822037571351204
    Attrib user    -2.761134047212093
    Attrib version    3.6587492684495677
    Attrib view    -0.4133061928335625
    Attrib window    -0.20632836521607995
    Attrib windows    2.9987009492122505
    Attrib wizard    -0.10288460691999629
    Attrib word    0.7559791554013581
    Attrib work    -1.1750987168752782
    Attrib writer    1.8248654312290287
    Attrib wrong    0.8210819309165657
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.40385851725871724
    Attrib 0    -11.90722254912752
    Attrib 1    5.963067063376835
    Attrib 2    25.92384734905057
    Attrib 3    -22.48800180369877
    Attrib 4    22.12292167414883
    Attrib add    -2.5642164162921555
    Attrib automation    2.8771021317739547
    Attrib broken    -2.5427356194359283
    Attrib build    5.755342773554199
    Attrib button    -1.226259795659035
    Attrib calc    1.6733582535957294
    Attrib cell    -2.0103433367155095
    Attrib cells    -0.9853895238323493
    Attrib change    1.9310286436433262
    Attrib chart    0.282739402363013
    Attrib copy    -3.72973313353765
    Attrib correctly    -0.6764143890524599
    Attrib crash    -0.5044899407595327
    Attrib crashes    2.458232578212278
    Attrib cws    1.162357656932161
    Attrib data    -3.660333808068762
    Attrib database    4.8713442704223455
    Attrib de    1.9016790808309239
    Attrib default    -0.33719984213084114
    Attrib dialog    6.458102511441001
    Attrib display    -11.261783973456014
    Attrib doc    5.405350972582276
    Attrib document    3.662193829468886
    Attrib documents    0.4974150421376617
    Attrib doesn    4.299380006505669
    Attrib error    -6.807046316085106
    Attrib excel    0.5313967000391323
    Attrib export    3.4051562233678347
    Attrib fails    4.483686023874596
    Attrib field    -1.9846388456372548
    Attrib file    1.542286081167427
    Attrib files    2.129950353364429
    Attrib font    -0.8573395539126618
    Attrib form    -3.94908282700123
    Attrib format    1.304204053317055
    Attrib formatting    1.0599671466638487
    Attrib function    2.045703414818762
    Attrib html    2.6315846352899355
    Attrib import    -1.88154734587999
    Attrib impress    -4.409447682656799
    Attrib incorrect    -2.9097644653483274
    Attrib insert    -0.49728966977754674
    Attrib install    2.4415662783480325
    Attrib installation    -0.4668461846531538
    Attrib key    3.4339957927183176
    Attrib language    0.7398421687756832
    Attrib line    0.7325500243198321
    Attrib list    0.8774719929385035
    Attrib lost    -5.937889632910866
    Attrib menu    4.02529874118062
    Attrib missing    -5.479452733973506
