=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     duplicates_removed-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Node 40    0.5802951527334332
    Node 41    -0.4294183159530563
    Node 42    -0.8319189620421623
    Node 43    0.45705409947802533
    Node 44    0.21373567507060995
    Node 45    -0.1055551527893537
    Node 46    0.8596354197738754
    Node 47    -0.5310449018081117
    Node 48    -0.22512348409037738
    Node 49    -0.35392193657854915
    Node 50    0.4551358488010186
    Node 51    0.8955477792884147
    Node 52    -0.9910300064763112
    Node 53    -0.15811741156345005
    Node 54    -0.7749323547239163
    Node 55    -0.12216254022274582
    Node 56    0.07856377592309717
    Node 57    -0.5601185711509327
    Node 58    -0.6638387881332124
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.44729346253808616
    Attrib 0    -5.080135766560757
    Attrib 1    2.2393968763202188
    Attrib 2    2.4136593803659308
    Attrib 3    -5.705600998768892
    Attrib 4    -8.622130486717921
    Attrib add    -0.08149040905496956
    Attrib api    0.2216286294314009
    Attrib automation    0.1769909355795367
    Attrib broken    -1.1756692420206707
    Attrib build    0.00704985756578278
    Attrib button    -0.3384904489379528
    Attrib calc    -0.4026526859293231
    Attrib cell    -0.9862150192395758
    Attrib cells    0.31115523403672574
    Attrib change    -0.7283240501983598
    Attrib chart    0.629278122294077
    Attrib copy    -0.6431286939478158
    Attrib correctly    -0.49645041705723225
    Attrib crash    0.4281277905530472
    Attrib crashes    0.45374024530831425
    Attrib cws    1.179335551603562
    Attrib data    -0.2756678312762184
    Attrib database    0.6300868367872582
    Attrib de    0.32385354883177736
    Attrib default    0.7625917111345117
    Attrib dialog    0.32147018125146215
    Attrib display    -1.127841574531544
    Attrib doc    -1.8035986475810108
    Attrib document    1.3283016790708484
    Attrib documents    0.29470120978072983
    Attrib doesn    0.3262505002430872
    Attrib error    0.3617402473618681
    Attrib excel    0.2738668923984231
    Attrib export    0.5248239619997382
    Attrib fails    -0.639874500199324
    Attrib field    -0.33867449597333255
    Attrib file    -1.3756496169917833
    Attrib files    -0.11992724258345892
    Attrib font    -0.9645991511810162
    Attrib form    0.43081435660389483
    Attrib format    -0.7037186349624163
    Attrib formatting    0.5843543925858429
    Attrib function    -0.6353460026468979
    Attrib html    0.9500013904586867
    Attrib import    0.0385067882730783
    Attrib impress    0.42700721453285573
    Attrib incorrect    -0.36982197504187286
    Attrib insert    -1.2624456692094617
    Attrib install    0.09005871065228624
    Attrib installation    0.4152571464481484
    Attrib key    0.6346158702852026
    Attrib language    0.24227980374807254
    Attrib line    -0.5919543476669924
    Attrib list    0.34933968825594125
    Attrib lost    -1.456858838263754
    Attrib menu    0.5890057593078372
    Attrib missing    0.19567748277059396
    Attrib ms    -0.42671735481863654
    Attrib numbering    0.10718086181098241
    Attrib object    -1.448179149894774
    Attrib office    -1.0012037001556404
    Attrib oo    -0.9258347971074213
    Attrib ooo    1.114416478662079
    Attrib open    -1.215059180333799
    Attrib opening    -0.1624635227497312
    Attrib openoffice    -0.6670958145457047
    Attrib org    0.8459537603042045
    Attrib page    0.3980910260823614
    Attrib paste    -0.6509850740507634
    Attrib pdf    -1.204270657487439
    Attrib print    0.050660308821720824
    Attrib printing    -0.8345708973273717
    Attrib problem    0.5004024228072901
    Attrib remove    -0.5127891894263474
    Attrib save    -0.8222700198735347
    Attrib saving    0.542874562271837
    Attrib set    0.7638527886213531
    Attrib show    0.2048713906666733
    Attrib size    -2.956910371946284
    Attrib slide    -0.10802457496314552
    Attrib source    0.46132230599511054
    Attrib spreadsheet    -1.743724504990732
    Attrib style    -1.1666834515987907
    Attrib support    0.08941421153120971
    Attrib table    -0.47423800621843937
    Attrib test    -0.5235998145185862
    Attrib text    -0.5103507015839197
    Attrib toolbar    -0.34970958738561514
    Attrib translation    -1.0059328239601342
    Attrib ui    0.25208000867444547
    Attrib update    -0.6781197658783352
    Attrib user    0.4309735664308998
    Attrib version    -1.6130383716089087
    Attrib view    0.5277679579840511
    Attrib window    0.6391569002197999
    Attrib windows    -0.06529475923345777
    Attrib wizard    0.5736594812971335
    Attrib word    1.0067070835830696
    Attrib work    0.33240926917626484
    Attrib writer    -1.2722285694372775
    Attrib wrong    0.1713368565688863
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.5799499337233865
    Attrib 0    -1.60223998252729
    Attrib 1    -1.9511938437148646
    Attrib 2    -2.150270002276135
    Attrib 3    1.9588840640255158
    Attrib 4    3.6763364763810187
    Attrib add    -0.5881258167184013
    Attrib api    -0.8685685106283516
    Attrib automation    -0.553648402936044
    Attrib broken    -0.79602388563017
    Attrib build    -1.7688509639893384
    Attrib button    0.2783465646145374
    Attrib calc    -0.4275562172363132
    Attrib cell    -0.11522712117394035
    Attrib cells    -0.3950696277653181
    Attrib change    1.083302202659333
    Attrib chart    -0.6645857967577891
    Attrib copy    -0.34537929826330677
    Attrib correctly    -0.532285761794762
    Attrib crash    -1.0698793772848951
    Attrib crashes    -1.0798024612319854
    Attrib cws    -1.1436254833986568
    Attrib data    0.4316313476928498
    Attrib database    -1.0086095591555542
    Attrib de    -0.8918851162569865
    Attrib default    -0.9323538552200692
    Attrib dialog    1.0839752909241855
    Attrib display    3.5582301917094803
    Attrib doc    3.9042494802592143
    Attrib document    0.030377704978955852
    Attrib documents    -0.773796945090912
    Attrib doesn    -1.1192138184464704
    Attrib error    -1.353871709130817
    Attrib excel    -0.5677893606237264
    Attrib export    -0.7847850993143713
    Attrib fails    -0.28713847336427434
    Attrib field    0.359110022792485
    Attrib file    2.561931954995006
    Attrib files    -0.9801080042036489
    Attrib font    0.04499167329075061
    Attrib form    0.23825196711779223
    Attrib format    1.5194509471338309
    Attrib formatting    -0.8675167966088605
    Attrib function    -0.162478402210234
    Attrib html    -1.2088030818359834
    Attrib import    0.4268367737169075
    Attrib impress    -0.2556015184537965
    Attrib incorrect    0.40954199744107755
    Attrib insert    -0.9087568891454462
    Attrib install    -0.9024292620341742
    Attrib installation    0.35653637808167593
    Attrib key    -0.7781549508524883
    Attrib language    -0.5371109627487427
    Attrib line    0.4449763606492111
    Attrib list    -0.7507133497004961
    Attrib lost    2.357105365859221
    Attrib menu    -0.9935807116797073
    Attrib missing    -0.36653044274862373
    Attrib ms    0.6180726476676044
    Attrib numbering    -0.6909118837739134
    Attrib object    0.07252384292559268
    Attrib office    1.7815805055935594
    Attrib oo    -0.38740173349936097
    Attrib ooo    -0.6108278668536056
    Attrib open    -0.2151947811264153
    Attrib opening    1.569915080433951
    Attrib openoffice    0.7893327060383407
    Attrib org    -0.7157110803171004
    Attrib page    1.1905213736780056
    Attrib paste    -0.28175892978103195
    Attrib pdf    -0.036911401544004865
    Attrib print    -0.7095977654201501
    Attrib printing    -0.8946628414660539
    Attrib problem    -0.7076715060316823
    Attrib remove    -0.2990601104810655
    Attrib save    2.1783122413373452
    Attrib saving    -1.030052737554136
    Attrib set    -0.8001739709036195
    Attrib show    -0.3782376715909365
    Attrib size    1.121760768460922
    Attrib slide    -0.3359365802101868
    Attrib source    -0.8748205892505635
    Attrib spreadsheet    0.09251852266899446
    Attrib style    -0.1726849268248174
    Attrib support    -0.5847606012919272
    Attrib table    1.138714259800636
    Attrib test    -0.3736882665524341
    Attrib text    0.6580450532131029
    Attrib toolbar    -0.4801901301721297
    Attrib translation    0.6550348371852204
    Attrib ui    -0.4728127039257936
    Attrib update    0.32646921190095135
    Attrib user    -0.09255581608718644
    Attrib version    1.4568631490453037
    Attrib view    -0.9093048030234411
    Attrib window    -0.46140691882092294
    Attrib windows    -0.8891192506532473
    Attrib wizard    -0.8409139731733304
    Attrib word    -0.5570113074841293
    Attrib work    -0.8870475091865692
    Attrib writer    -0.544238476290465
    Attrib wrong    -1.006330314090365
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.8308530108994131
    Attrib 0    2.6102177257047026
    Attrib 1    0.27601989912814984
    Attrib 2    8.274718517060451
    Attrib 3    -2.13304543451803
    Attrib 4    -1.5364769806228082
    Attrib add    0.5335465936182465
    Attrib api    1.4156344559604512
    Attrib automation    0.012278345645176336
    Attrib broken    0.19255572705009089
    Attrib build    2.7357699294572226
    Attrib button    -0.9870321385128337
    Attrib calc    -2.4804615547425084
    Attrib cell    -2.958953079920338
    Attrib cells    -0.17136166780431744
    Attrib change    -0.060286322708057304
    Attrib chart    0.24269809479059845
    Attrib copy    -1.5259428916577789
    Attrib correctly    -2.44500571812378
    Attrib crash    -0.5249887271077991
    Attrib crashes    1.9713970908696778
    Attrib cws    3.2162819724203344
    Attrib data    -2.102185278321781
    Attrib database    2.0485373108105205
    Attrib de    1.9928663342029864
    Attrib default    -0.4051159291048511
    Attrib dialog    1.0338235629171149
    Attrib display    -2.053509447153881
    Attrib doc    -1.3200068432762633
    Attrib document    0.631069443733653
    Attrib documents    1.2065447911815064
    Attrib doesn    3.594477939304091
    Attrib error    0.09458324805408347
    Attrib excel    1.4900492592837795
    Attrib export    0.3687538726887288
    Attrib fails    -1.0660388121290245
    Attrib field    -0.8539756137746741
    Attrib file    -0.10985272493569387
    Attrib files    0.3593926269538626
    Attrib font    -0.5296683822381593
    Attrib form    0.7930487136893899
    Attrib format    0.5068910728288923
    Attrib formatting    0.34340214382384504
    Attrib function    -3.2650715882343135
    Attrib html    2.52985691472457
    Attrib import    -1.0396341540141198
    Attrib impress    1.1385420565019533
    Attrib incorrect    -0.29929642754541647
    Attrib insert    2.0001624322957596
    Attrib install    0.9048286937814162
    Attrib installation    1.4797988546509961
    Attrib key    2.2025441268280197
    Attrib language    0.48678408532406153
    Attrib line    -1.9142426288554455
    Attrib list    0.9954442697034017
    Attrib lost    -2.4005528740062534
    Attrib menu    2.2458292298300875
    Attrib missing    -0.02901527643384276
    Attrib ms    -2.3662467297977128
    Attrib numbering    0.41723466492210926
    Attrib object    -0.25586065648188366
    Attrib office    -2.8159784505722687
    Attrib oo    -0.7990945277899975
    Attrib ooo    3.1557663451339795
    Attrib open    -4.9919129374227325
    Attrib opening    -2.7031001954150766
    Attrib openoffice    -2.180942138301594
    Attrib org    2.001181798055096
    Attrib page    -2.4123732642355065
    Attrib paste    -0.6502246056034628
    Attrib pdf    -1.0422246636224006
    Attrib print    1.247400318756998
    Attrib printing    0.35969956592772556
    Attrib problem    1.444570257550377
    Attrib remove    -2.6475654198001486
    Attrib save    -1.6344823083045612
    Attrib saving    0.2969575321760865
    Attrib set    1.0455176091430833
    Attrib show    -1.9346705325900904
    Attrib size    -0.09806265094807522
    Attrib slide    0.7473477088697599
    Attrib source    0.4098113613766592
    Attrib spreadsheet    -1.6211712242300136
    Attrib style    -1.5290898308788539
    Attrib support    -0.8974773766984171
    Attrib table    0.9164939676541505
    Attrib test    -0.44986375207757223
    Attrib text    -0.4854923171043306
    Attrib toolbar    -0.25042450425447516
    Attrib translation    0.8253870601334767
    Attrib ui    0.625029694864893
    Attrib update    -1.6783513001573156
    Attrib user    0.9342907299943204
    Attrib version    0.8206314995473981
    Attrib view    0.3994348145681271
    Attrib window    -0.23795221763345706
    Attrib windows    -1.6408852462533643
    Attrib wizard    1.1717613313038893
    Attrib word    1.18186384919343
    Attrib work    1.060268314802253
    Attrib writer    -0.9671167409803161
    Attrib wrong    0.12799937041984738
Sigmoid Node 9
    Inputs    Weights
    Threshold    0.576295986523872
    Attrib 0    0.911356328100269
    Attrib 1    -1.1212282370950268
    Attrib 2    -2.040510976543473
    Attrib 3    1.1950232039838624
    Attrib 4    4.025667682126362
    Attrib add    -0.23315275185821013
    Attrib api    -0.9663615653563421
    Attrib automation    -0.794679129636545
    Attrib broken    -0.8710854611329835
    Attrib build    -2.0530739082951417
    Attrib button    -0.27477205814574723
    Attrib calc    -1.4707085435522798
    Attrib cell    0.010799900357154639
    Attrib cells    -0.43110715725356746
    Attrib change    -0.1890808268630849
    Attrib chart    -0.5434971405027786
    Attrib copy    0.462402141861961
    Attrib correctly    0.02850471238689179
    Attrib crash    -0.7464370796967318
    Attrib crashes    -0.6477212532842946
    Attrib cws    -0.7331515151080962
    Attrib data    -0.053968128659010225
    Attrib database    -0.7084121961995782
    Attrib de    -0.4792468457391799
    Attrib default    -0.1434016961228694
    Attrib dialog    -0.2596480754995693
    Attrib display    1.7069984397454525
    Attrib doc    2.691934649267182
    Attrib document    -0.07263441833207365
    Attrib documents    0.41379196066588275
    Attrib doesn    -0.447997736603927
    Attrib error    -0.6082954431724554
    Attrib excel    -0.3907514866688822
    Attrib export    -0.7797088683858012
    Attrib fails    -0.9405909196502684
    Attrib field    -0.21188684701792737
    Attrib file    0.3614294892662545
    Attrib files    -0.6039545803896035
    Attrib font    -0.6231652181304956
    Attrib form    -0.33677843142157415
    Attrib format    -0.1688206796896715
    Attrib formatting    -0.906665380733053
    Attrib function    -0.41452861442815725
    Attrib html    -0.9606609773766782
    Attrib import    0.3003363146635306
    Attrib impress    -0.2599547002764203
    Attrib incorrect    0.8854420263980449
    Attrib insert    -0.04278689372445216
    Attrib install    -0.7671762109825039
    Attrib installation    0.22264301092276767
    Attrib key    -0.7782302201984097
    Attrib language    -0.472467062399975
    Attrib line    1.2514803293683363
    Attrib list    -0.47476258521004394
    Attrib lost    2.109378563548382
    Attrib menu    -0.8050223225739033
    Attrib missing    -0.41512197261717343
    Attrib ms    0.14523951213976877
    Attrib numbering    -0.8325711307884464
    Attrib object    -0.45630019740575256
    Attrib office    0.733684085744311
    Attrib oo    0.5272330146040383
    Attrib ooo    -0.5152616963146238
    Attrib open    0.8856476720292543
    Attrib opening    -0.14673729000055916
    Attrib openoffice    1.9210826112767476
    Attrib org    -0.6372311513381912
    Attrib page    0.06362957559378048
    Attrib paste    0.3065018297108967
    Attrib pdf    -0.5680752883531688
    Attrib print    -0.4152838528866524
    Attrib printing    -0.9400233329453559
    Attrib problem    -0.16639431838144222
    Attrib remove    -0.07602577598218074
    Attrib save    1.1217338518891782
    Attrib saving    0.10549014628181928
    Attrib set    -1.06081454650051
    Attrib show    -0.4098521549721221
    Attrib size    -0.14101574917047455
    Attrib slide    -0.799485107542153
    Attrib source    -0.5376744280543321
    Attrib spreadsheet    1.3520748416594324
    Attrib style    0.39521770262547673
    Attrib support    -0.6519826958921985
    Attrib table    0.4661095211096839
    Attrib test    -0.8095431366021142
    Attrib text    1.1894330923395686
    Attrib toolbar    -0.5350126771487217
    Attrib translation    1.4083553473659616
    Attrib ui    -0.29853953372865916
    Attrib update    0.5643808268894085
    Attrib user    -0.37162410862317974
    Attrib version    2.2724338063833067
    Attrib view    -0.8170057651049685
    Attrib window    -0.2982022500532494
    Attrib windows    -1.1348830215999925
    Attrib wizard    -0.7574722246501254
    Attrib word    -0.6332379418108981
    Attrib work    -0.6755386336780276
    Attrib writer    -0.05554228490112781
    Attrib wrong    -0.9560287076956546
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.3952554855409525
    Attrib 0    -2.203864605101276
    Attrib 1    1.5608095484143865
    Attrib 2    1.4169339147077213
    Attrib 3    -3.258094561530125
    Attrib 4    -5.489717965758955
    Attrib add    -0.13333381469794348
    Attrib api    0.41738811225977374
    Attrib automation    0.04755153755230847
    Attrib broken    0.12158088170251606
    Attrib build    0.6489528322307254
    Attrib button    -0.9925523599801048
    Attrib calc    0.2846545687482088
    Attrib cell    -1.2897120148778367
    Attrib cells    -0.1869664256781711
    Attrib change    -0.10382116117704762
    Attrib chart    0.5734808215198715
    Attrib copy    -0.5927777388914949
    Attrib correctly    -0.4748396425350417
    Attrib crash    1.6717707729653608
    Attrib crashes    0.9449225562315036
    Attrib cws    1.0258835898356273
    Attrib data    -0.5301652701902974
    Attrib database    0.5146781103162684
    Attrib de    0.5025360651829005
    Attrib default    0.6326131013871564
    Attrib dialog    -0.5066369808212917
    Attrib display    -1.086544899003216
    Attrib doc    -2.036387568894606
    Attrib document    1.041148736465519
    Attrib documents    0.36387357865744874
    Attrib doesn    0.9944134816250338
    Attrib error    0.2562911773928815
    Attrib excel    0.45300022797711764
    Attrib export    0.24004590961348662
    Attrib fails    -0.2042640344885183
    Attrib field    -0.38047688508034344
    Attrib file    -0.676411661142717
    Attrib files    0.8294317585539541
    Attrib font    -0.33827256525990573
    Attrib form    0.35472293501158353
    Attrib format    0.14272232440053356
    Attrib formatting    0.4905835376586369
    Attrib function    -1.4420940741353039
    Attrib html    0.836993227083805
    Attrib import    -0.3762728716973236
    Attrib impress    0.7436497317546582
    Attrib incorrect    -0.47578680721908456
    Attrib insert    0.19720706863471243
    Attrib install    0.610939620649666
    Attrib installation    -0.05472008703661606
    Attrib key    0.4673705212852291
    Attrib language    0.15093852609726546
    Attrib line    -1.7247579756246305
    Attrib list    0.4195500898041544
    Attrib lost    -1.9516748369548023
    Attrib menu    0.4192442056598248
    Attrib missing    -0.31982549458182075
    Attrib ms    -0.9649500108083021
    Attrib numbering    0.3560455338287864
    Attrib object    0.09613813346919209
    Attrib office    -0.8614389108340663
    Attrib oo    -0.22331448419897965
    Attrib ooo    0.6165202245766057
    Attrib open    -0.775584871477694
    Attrib opening    -1.293519260721081
    Attrib openoffice    -0.9279472534973187
    Attrib org    0.5947350771018683
    Attrib page    -0.6771693828116091
    Attrib paste    -0.09413165551280811
    Attrib pdf    -0.34844267108996707
