=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     consistent_duplicates-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W100-prune-rate-1.0-T-I-N1-L-S-stemmerweka.core.stemmers.SnowballStemmer-M5-O-stopwords/home/jude/stopwords_en.txt-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Node 55    -0.44049514765334774
    Node 56    -0.6861513159089615
    Node 57    -0.2796481985143056
    Node 58    -0.4194789134722196
Sigmoid Node 3
    Inputs    Weights
    Threshold    7.098922663852045
    Node 6    -3.7694081523654464
    Node 7    0.4648641418199854
    Node 8    -2.7748019813603397
    Node 9    -0.779019230839816
    Node 10    2.2244812447859945
    Node 11    -0.3272934756378991
    Node 12    2.1228151136209332
    Node 13    -0.6261259990760887
    Node 14    -3.3230833294379876
    Node 15    2.6545743617088955
    Node 16    -1.6128615238563957
    Node 17    -2.0619509156293705
    Node 18    -1.6387900874395749
    Node 19    4.6002886476036995
    Node 20    -0.09743968435096485
    Node 21    -2.5870676039057647
    Node 22    -2.0894282032207916
    Node 23    -0.16972765051368502
    Node 24    2.043104934899886
    Node 25    1.7434586658633633
    Node 26    3.1514444715757417
    Node 27    3.8858965760813104
    Node 28    -3.768047577126935
    Node 29    -1.199556673044701
    Node 30    2.047808010219906
    Node 31    -3.6896494293247915
    Node 32    -0.25971737767157965
    Node 33    4.2730441167880615
    Node 34    -0.4808056572264187
    Node 35    -2.3841416878558914
    Node 36    -2.9567616522950706
    Node 37    0.47131826149824596
    Node 38    -2.894148573403763
    Node 39    4.753404737859873
    Node 40    -1.7823351928890632
    Node 41    -2.4756160191010856
    Node 42    3.1341534263117894
    Node 43    3.7010936634465175
    Node 44    -4.984685715643203
    Node 45    -3.0378783641689844
    Node 46    -1.6828660262656123
    Node 47    -3.587373639265934
    Node 48    2.650097968397
    Node 49    -0.9716346679481469
    Node 50    -1.0868985398522961
    Node 51    -1.2481891790098596
    Node 52    -1.7736993055531534
    Node 53    -1.8094921795132424
    Node 54    -5.195504078162943
    Node 55    -3.0875037910470016
    Node 56    -0.3519433984351652
    Node 57    -1.9844822758846465
    Node 58    2.5264879549172856
Sigmoid Node 4
    Inputs    Weights
    Threshold    -1.4501645246281185
    Node 6    -4.522931130391932
    Node 7    -0.15468181897275035
    Node 8    0.1724664076392749
    Node 9    -2.4863759757104336
    Node 10    -0.24499204738813812
    Node 11    -0.28584824427786837
    Node 12    1.1029947712264903
    Node 13    0.07533631208549835
    Node 14    -1.0675197075983465
    Node 15    -0.059137463090994324
    Node 16    0.4431986224736139
    Node 17    0.8370815390340578
    Node 18    0.16919863007634167
    Node 19    -1.8718936184679251
    Node 20    2.3018004877477902
    Node 21    -0.3511347250653006
    Node 22    0.4835703424709119
    Node 23    1.2926577423686083
    Node 24    0.6157530361029401
    Node 25    0.47223091000677525
    Node 26    -0.34092118728939586
    Node 27    0.13950831105324726
    Node 28    -1.7633029996342087
    Node 29    -1.215541410890641
    Node 30    -0.6369506659589935
    Node 31    -1.502025412627636
    Node 32    -0.3073255875283138
    Node 33    -0.4535754215491908
    Node 34    -0.14868076531806163
    Node 35    -0.5393260081293788
    Node 36    0.8262393590895704
    Node 37    -0.07511634012024812
    Node 38    0.7370739896559377
    Node 39    -0.39064278423960336
    Node 40    1.2270192040709844
    Node 41    -0.35750288979463396
    Node 42    0.6517454286135921
    Node 43    -3.6615611310901737
    Node 44    -0.5340674809703674
    Node 45    -4.149553841427683
    Node 46    5.021745416264414
    Node 47    0.43262580527082006
    Node 48    0.5411975572414077
    Node 49    1.2599782643880386
    Node 50    0.1067564957507482
    Node 51    -0.7963485469183171
    Node 52    -0.18237942172266056
    Node 53    0.0020750281834557628
    Node 54    -2.2719924942003877
    Node 55    2.5326774851048213
    Node 56    -0.4652393247448689
    Node 57    -0.3254136447009882
    Node 58    -0.464207505295927
Sigmoid Node 5
    Inputs    Weights
    Threshold    -1.4124946559250589
    Node 6    0.8771870003649602
    Node 7    -0.20975289830161084
    Node 8    -1.1179184302946072
    Node 9    0.521312410688221
    Node 10    -0.46977711561902463
    Node 11    -0.3959084206877831
    Node 12    -0.6103633324388944
    Node 13    -0.2779958574134811
    Node 14    -1.3098567186463081
    Node 15    0.015650697336210516
    Node 16    0.1268364533172265
    Node 17    -0.09327514435408127
    Node 18    -0.8767875362547046
    Node 19    -0.5225937722793716
    Node 20    -0.9743413244755714
    Node 21    -0.004994220943797575
    Node 22    -0.5324247246809298
    Node 23    -0.33462834161532967
    Node 24    0.03763143214362194
    Node 25    0.24157025100750862
    Node 26    -0.2996485377243352
    Node 27    -0.17388959002816576
    Node 28    -0.479960287253528
    Node 29    2.4023362723478847
    Node 30    -0.2676445305573204
    Node 31    -1.1754357317874184
    Node 32    -0.4362966688931116
    Node 33    -0.2017828556650545
    Node 34    -0.5785754959811856
    Node 35    -2.4992863066158333
    Node 36    0.001980457137441784
    Node 37    9.93882157507227E-5
    Node 38    0.7118114421614393
    Node 39    -0.39615405435309675
    Node 40    0.48083492173558434
    Node 41    -0.4454564540187328
    Node 42    -0.5448783089024503
    Node 43    -3.626462382288771
    Node 44    -0.41224184269167485
    Node 45    -4.093402402943281
    Node 46    3.787360262906314
    Node 47    0.07863153781367367
    Node 48    0.01105581165799186
    Node 49    0.04853603256607923
    Node 50    0.3652780145677636
    Node 51    1.4374979827489855
    Node 52    -0.06282767017755388
    Node 53    0.30303012140646146
    Node 54    -1.6657381268832296
    Node 55    1.2742558499298935
    Node 56    -0.6690424827257088
    Node 57    2.288586603897704
    Node 58    -0.7009659147796958
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.1952018112041019
    Attrib 0    -8.379603510219354
    Attrib 1    -2.672974869878774
    Attrib 2    9.618344736778848
    Attrib 3    -4.562974605838707
    Attrib 4    -25.099097023720947
    Attrib add    -2.6053629243177054
    Attrib automation    1.3442765307851094
    Attrib broken    1.2769267231307577
    Attrib build    4.331618749308954
    Attrib button    -1.25858782140768
    Attrib calc    -0.6248232402427704
    Attrib cell    -0.25752302238967434
    Attrib cells    0.07515147584033924
    Attrib change    -1.486863139521537
    Attrib chart    0.4663164947736283
    Attrib copy    -0.9102909997749162
    Attrib correctly    -0.4181170388671333
    Attrib crash    -1.9288050296827137
    Attrib crashes    0.9105211931000481
    Attrib cws    0.775789320278493
    Attrib data    -0.6747991119486688
    Attrib database    -0.20124264269130468
    Attrib de    0.09074114140705987
    Attrib default    -0.649460718841719
    Attrib dialog    -1.512812143147093
    Attrib display    -2.960239014621921
    Attrib doc    -1.8919346712550105
    Attrib document    -0.7490499520914033
    Attrib documents    -0.810363477842274
    Attrib doesn    0.09099295696443659
    Attrib error    -0.9525406747669236
    Attrib excel    0.40087265142899975
    Attrib export    -1.2410849831169433
    Attrib fails    0.1846565983778631
    Attrib field    -3.1394576457501873
    Attrib file    -1.5727358625439127
    Attrib files    -4.202186441593918
    Attrib font    0.6489201824331366
    Attrib form    -0.9956343041355264
    Attrib format    -0.8681530684893739
    Attrib formatting    0.4952572281287281
    Attrib function    1.3500832473692872
    Attrib html    0.05762193882248456
    Attrib import    0.1797607963405129
    Attrib impress    -0.8972150639456286
    Attrib incorrect    -0.919247235498694
    Attrib insert    -1.7746076301366243
    Attrib install    0.4227881465192357
    Attrib installation    -0.4866351750185223
    Attrib key    0.410299679402876
    Attrib language    -2.3281216111772127
    Attrib line    0.2599469391436538
    Attrib list    1.2844998265064587
    Attrib lost    -0.9614314105854616
    Attrib menu    0.7558825146189629
    Attrib missing    -1.1508924622085077
    Attrib ms    -0.537114689402623
    Attrib numbering    2.019503093688497
    Attrib object    0.2003229803368294
    Attrib office    -1.959847047484011
    Attrib oo    0.35282622466463837
    Attrib ooo    4.968939936407258
    Attrib open    -3.9982557790887094
    Attrib opening    -0.6362493893957228
    Attrib openoffice    -3.991250904347473
    Attrib org    1.6734825632687562
    Attrib page    0.521012747753537
    Attrib paste    -0.3467878765592552
    Attrib pdf    -1.4822751626424846
    Attrib presentation    4.553090815678223
    Attrib print    -0.7138604267383862
    Attrib printing    1.0693368578068763
    Attrib problem    1.1136239643135173
    Attrib remove    0.29283242568010176
    Attrib save    -0.7191204964229068
    Attrib saved    -1.7460851900305154
    Attrib saving    0.4207680532787488
    Attrib set    1.13578140875309
    Attrib show    1.5118579609156002
    Attrib size    0.12136329645369817
    Attrib slide    -0.6808259828649531
    Attrib source    0.5941583268818547
    Attrib spreadsheet    -3.086876706990199
    Attrib style    0.9873014262517983
    Attrib support    0.7539470328145597
    Attrib table    -0.12376802073459583
    Attrib test    -1.237806511708384
    Attrib text    -2.983586990247788
    Attrib toolbar    0.1948523686776043
    Attrib translation    -2.950705146758868
    Attrib update    -1.286695994746156
    Attrib user    -1.6358864978299548
    Attrib version    0.7486682979662507
    Attrib view    0.3947890427716715
    Attrib window    0.012315017087106023
    Attrib windows    1.3289944529318616
    Attrib wizard    -0.07684098701345332
    Attrib word    0.6824124636237745
    Attrib work    0.03416190698772049
    Attrib writer    0.01753239053081991
    Attrib wrong    1.0361222093833524
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.4044171493600587
    Attrib 0    -1.4819255017161608
    Attrib 1    -1.1124131981259817
    Attrib 2    1.3919539633005615
    Attrib 3    -1.706860093968949
    Attrib 4    3.0298538462182507
    Attrib add    1.7269961796407636
    Attrib automation    1.5734102773492575
    Attrib broken    0.02266037540424141
    Attrib build    0.9930712434734718
    Attrib button    -0.4155874564934098
    Attrib calc    -0.022773183027922823
    Attrib cell    -0.3411022585216429
    Attrib cells    0.3661585421494102
    Attrib change    0.017019527421454513
    Attrib chart    0.5299133101826538
    Attrib copy    0.12715845386842492
    Attrib correctly    0.4587080188089335
    Attrib crash    0.9596798982807756
    Attrib crashes    -0.8388672661005496
    Attrib cws    1.1133812339725218
    Attrib data    -0.3852942417682846
    Attrib database    0.45893036524746794
    Attrib de    0.8875068673742663
    Attrib default    0.4545506642426903
    Attrib dialog    0.36366161400434915
    Attrib display    -1.4831426309756333
    Attrib doc    -1.0540290685727667
    Attrib document    0.025821853426300913
    Attrib documents    0.48672290266435136
    Attrib doesn    0.48412273673009965
    Attrib error    1.1425811408058568
    Attrib excel    0.5383608175963709
    Attrib export    0.2061768157607693
    Attrib fails    0.7676543121955344
    Attrib field    -0.5873470075722877
    Attrib file    1.2164952362627195
    Attrib files    0.783088429661153
    Attrib font    0.6441647129903556
    Attrib form    -1.1028296908588162
    Attrib format    1.2833053991014536
    Attrib formatting    0.13107524028860978
    Attrib function    -1.1571730089329968
    Attrib html    1.1080718237531975
    Attrib import    0.04109607872620655
    Attrib impress    -0.033941906617209465
    Attrib incorrect    0.28427105140109904
    Attrib insert    -0.387697971622813
    Attrib install    0.5021656103641301
    Attrib installation    -0.4454444724614696
    Attrib key    0.6510738957677938
    Attrib language    -0.47349834707928623
    Attrib line    -0.8407483171878233
    Attrib list    0.5622818838435933
    Attrib lost    -0.16238243604094
    Attrib menu    1.084732028498705
    Attrib missing    -0.6544327499547594
    Attrib ms    -0.017379445467043092
    Attrib numbering    0.370663463364086
    Attrib object    -0.6912928057280805
    Attrib office    0.657586131239446
    Attrib oo    0.7028856911537693
    Attrib ooo    0.862500602823654
    Attrib open    -2.2068740989106415
    Attrib opening    -0.3438058696914223
    Attrib openoffice    -1.324059947346474
    Attrib org    0.2050609355160393
    Attrib page    0.5566543506712035
    Attrib paste    -0.09519815827449392
    Attrib pdf    0.2053140341344839
    Attrib presentation    0.6966626270721802
    Attrib print    0.515897955432158
    Attrib printing    -0.17227212575093911
    Attrib problem    0.531175405042489
    Attrib remove    -0.10820397451027064
    Attrib save    -1.2669855562113586
    Attrib saved    -0.1113043694487656
    Attrib saving    -0.23206404768381794
    Attrib set    1.775868142117207
    Attrib show    -0.08414237100510061
    Attrib size    0.5536561695198412
    Attrib slide    -0.26177862633968507
    Attrib source    0.745124003054854
    Attrib spreadsheet    0.06849576417519103
    Attrib style    1.0807280396980006
    Attrib support    -0.08079959489892859
    Attrib table    0.001916670292581019
    Attrib test    -0.4731593432326339
    Attrib text    -1.2063848240245432
    Attrib toolbar    -0.1319947945037383
    Attrib translation    -0.4858627991327864
    Attrib update    -0.8689558719122775
    Attrib user    -0.37209053185373403
    Attrib version    1.3077458571108063
    Attrib view    0.3180737375787877
    Attrib window    -0.015429073469212344
    Attrib windows    1.1381395387128306
    Attrib wizard    0.5739629623906417
    Attrib word    0.20891071714714893
    Attrib work    -1.25453418232462
    Attrib writer    -1.0985877004765265
    Attrib wrong    0.6786942676251106
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.9797633290564535
    Attrib 0    3.300862702870013
    Attrib 1    3.0497526701888016
    Attrib 2    0.4201322023261948
    Attrib 3    1.9106656507954984
    Attrib 4    -10.967607211196036
    Attrib add    4.123055560102455
    Attrib automation    -2.52480665782362
    Attrib broken    1.8159487084321633
    Attrib build    0.2444655275975675
    Attrib button    -2.2794606553924073
    Attrib calc    0.41175950566008934
    Attrib cell    -0.5198282003691328
    Attrib cells    -3.7939433482310796
    Attrib change    -5.5049357046379805
    Attrib chart    -0.9538590829755057
    Attrib copy    -0.29961402789431496
    Attrib correctly    0.6895636766247356
    Attrib crash    -2.8663469434066786
    Attrib crashes    -2.2319582170634003
    Attrib cws    3.3772153715906605
    Attrib data    -0.5195696201125188
    Attrib database    1.426435495919226
    Attrib de    1.6703293840851476
    Attrib default    3.0743282676302752
    Attrib dialog    2.3349696264832547
    Attrib display    -5.671196345489294
    Attrib doc    -7.432571820377503
    Attrib document    0.8745294874281837
    Attrib documents    -1.2291355059545754
    Attrib doesn    5.697959486383357
    Attrib error    0.41559522106101543
    Attrib excel    1.1531956746499714
    Attrib export    -0.09953353199129077
    Attrib fails    0.8648246727248984
    Attrib field    -1.081295373873576
    Attrib file    -2.873717673298316
    Attrib files    2.1777489647971873
    Attrib font    0.8157324771315684
    Attrib form    -0.39706993756832765
    Attrib format    0.12247985308473032
    Attrib formatting    1.0650499147350276
    Attrib function    -2.645090536765556
    Attrib html    1.0001012936989995
    Attrib import    2.507633229864817
    Attrib impress    0.6649572595610765
    Attrib incorrect    1.6322436807161298
    Attrib insert    0.9594190169507261
    Attrib install    0.25792416209389013
    Attrib installation    0.16698798405272172
    Attrib key    -1.3222600377135227
    Attrib language    2.7814290452177897
    Attrib line    -2.862552782635568
    Attrib list    -0.4121757228976335
    Attrib lost    0.01731422025546784
    Attrib menu    -1.719955481335515
    Attrib missing    0.05189320396925741
    Attrib ms    -6.489725517033877
    Attrib numbering    -0.06257848979273264
    Attrib object    -0.2640433944136338
    Attrib office    -3.887035327092945
    Attrib oo    3.3606075125174684
    Attrib ooo    3.1880879294356577
    Attrib open    5.483225191353646
    Attrib opening    -2.729593839056361
    Attrib openoffice    4.312688487051668
    Attrib org    0.8716644663092773
    Attrib page    -1.6882419839894125
    Attrib paste    6.498944921216417
    Attrib pdf    -0.8848831964139493
    Attrib presentation    -0.7708670087399162
    Attrib print    -0.49194612122400755
    Attrib printing    -1.235688307593715
    Attrib problem    -3.6893520752612092
    Attrib remove    -1.2665499732541383
    Attrib save    12.550073349085283
    Attrib saved    -2.508622873721256
    Attrib saving    2.2835908896646124
    Attrib set    0.4377545395768561
    Attrib show    -1.1060333148672838
    Attrib size    1.6452939432832188
    Attrib slide    -1.5503023321866884
    Attrib source    -0.8811081688079744
    Attrib spreadsheet    2.2198342387380507
    Attrib style    -3.508647408123878
    Attrib support    2.1176739492888164
    Attrib table    6.480817518696256
    Attrib test    -5.741265237165011
    Attrib text    1.9793844948817807
    Attrib toolbar    -0.15265687959742635
    Attrib translation    6.808829084626336
    Attrib update    -4.185574607709687
    Attrib user    2.8915268465287327
    Attrib version    -1.5957235326428456
    Attrib view    2.300918297615526
    Attrib window    0.6420293605336771
    Attrib windows    -1.0369638722034666
    Attrib wizard    0.08378371694436838
    Attrib word    0.10159658991731486
    Attrib work    0.04086898028968797
    Attrib writer    -0.35480603689624696
    Attrib wrong    2.08280462742689
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.6818325014028724
    Attrib 0    2.3002334904303976
    Attrib 1    -7.691918248134321
    Attrib 2    7.089364254294895
    Attrib 3    10.723438822358055
    Attrib 4    5.380067418800214
    Attrib add    3.657537849367644
    Attrib automation    0.7065509044270708
    Attrib broken    1.3607751409148123
    Attrib build    2.4072781475486944
    Attrib button    -0.8314020734028598
    Attrib calc    -1.4032576416319775
    Attrib cell    -0.4305464359881328
    Attrib cells    -0.6437971421154463
    Attrib change    -0.8116175124807574
    Attrib chart    0.31258226492998387
    Attrib copy    0.12710320486094867
    Attrib correctly    0.3456755730071223
    Attrib crash    -0.5819767199240663
    Attrib crashes    -1.5425749135638644
    Attrib cws    1.7492132671394718
    Attrib data    0.6991674361353644
    Attrib database    0.9477822167364034
    Attrib de    1.159651033747813
    Attrib default    -0.19393874691411714
    Attrib dialog    -0.721825993618757
    Attrib display    -0.9696198041778011
    Attrib doc    -1.7305144607437162
    Attrib document    -3.024458123261379
    Attrib documents    0.49066670434503323
    Attrib doesn    0.11892140966241324
    Attrib error    2.886408534756062
    Attrib excel    1.1235975772698106
    Attrib export    0.7368726156571678
    Attrib fails    0.1999495096301588
    Attrib field    -0.878961412418863
    Attrib file    1.1916050216861205
    Attrib files    1.2367678092234045
    Attrib font    2.50410221664265
    Attrib form    -0.15958843022580516
    Attrib format    0.8762365418962262
    Attrib formatting    0.5503703493883998
    Attrib function    -0.07540490622380469
    Attrib html    1.459950465834215
    Attrib import    -1.6342922773994533
    Attrib impress    -0.5853276836524124
    Attrib incorrect    0.06649396021823216
    Attrib insert    -0.11016999075481407
    Attrib install    -2.027479448980956
    Attrib installation    -3.91878135241392
    Attrib key    1.0213855418403928
    Attrib language    -1.132537127005449
    Attrib line    0.28954302293061657
    Attrib list    1.0848334160841546
    Attrib lost    0.3675043279988167
    Attrib menu    3.2082404385161314
    Attrib missing    -1.0215147754914766
    Attrib ms    0.9569581890541353
    Attrib numbering    0.5997539036749003
    Attrib object    1.6645896438232848
    Attrib office    0.6585885780766505
    Attrib oo    -0.7885569961318757
    Attrib ooo    -0.8824303716769208
    Attrib open    -1.926591281571101
    Attrib opening    -0.008914835575565223
    Attrib openoffice    -5.929190500288302
    Attrib org    -0.548122595724528
    Attrib page    -3.345762435221873
    Attrib paste    0.007350103224193299
    Attrib pdf    0.9324430581864833
    Attrib presentation    -1.7821999323539062
    Attrib print    0.9244750100457398
    Attrib printing    0.605765430474525
    Attrib problem    2.22075616740117
    Attrib remove    0.5007750242747795
    Attrib save    -0.6478137038380477
    Attrib saved    -0.7201722778914414
    Attrib saving    3.6285038937337473
    Attrib set    1.9783204251484436
    Attrib show    -1.2800009050101915
    Attrib size    1.2785167697895714
    Attrib slide    0.19749650645866335
    Attrib source    2.9758291023288184
    Attrib spreadsheet    -0.3820296327781969
    Attrib style    2.5471732015331905
    Attrib support    0.3704151718281811
    Attrib table    1.2092817136943046
    Attrib test    0.7609271135047212
    Attrib text    -4.2385608620370965
    Attrib toolbar    0.3424421419568241
    Attrib translation    -1.454452576466776
    Attrib update    -3.314652207987374
    Attrib user    -2.94087637936596
    Attrib version    1.1260518011082166
    Attrib view    0.8326695948962795
    Attrib window    0.33361011157166615
    Attrib windows    -1.330192442206534
    Attrib wizard    0.6006657457323685
    Attrib word    0.04088684234587288
    Attrib work    0.4693449237198246
    Attrib writer    -2.063268502459593
    Attrib wrong    0.46792674224923503
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.5209009063231974
    Attrib 0    -1.8789008616596319
    Attrib 1    -1.657397551482373
    Attrib 2    -0.2506622524944519
    Attrib 3    1.1360899988704678
    Attrib 4    5.114347083360852
    Attrib add    -0.028810692091679066
    Attrib automation    0.7825342500406287
    Attrib broken    -0.06271481304409957
    Attrib build    -0.48167080539601986
    Attrib button    -0.29685382743289607
    Attrib calc    1.6382809441897928
    Attrib cell    1.4293924965099398
    Attrib cells    -0.47704371939892387
    Attrib change    0.04029023513706999
    Attrib chart    -0.9844998568408717
    Attrib copy    -0.8800535345784498
    Attrib correctly    1.0042665266924347
    Attrib crash    -3.2378602934418756
    Attrib crashes    -3.3604742305540207
    Attrib cws    -0.9188199694737217
    Attrib data    -1.3490860700277154
    Attrib database    -0.9105776668969747
    Attrib de    -0.7129077071583568
    Attrib default    -0.7515390317130423
    Attrib dialog    1.2578655463951365
    Attrib display    3.765774836265954
    Attrib doc    -1.6181397430172877
    Attrib document    -1.3044688868558187
    Attrib documents    0.3122999706735002
    Attrib doesn    0.07169434461770192
    Attrib error    -0.7695675669468757
    Attrib excel    -1.3879736368250628
    Attrib export    -1.0751373781412568
    Attrib fails    -0.5765412916969909
    Attrib field    -0.6432525865975536
    Attrib file    5.739100905476669
    Attrib files    -0.20180882598233255
    Attrib font    -0.10416622895532256
    Attrib form    -0.33513892764514897
    Attrib format    -1.0550057608823589
    Attrib formatting    -0.5694568181248145
    Attrib function    -0.25522587534563124
    Attrib html    -0.8612466989752882
    Attrib import    1.8269245484840775
    Attrib impress    -2.4543357466295888
    Attrib incorrect    -0.49096870975237894
    Attrib insert    -0.5554723767174292
    Attrib install    -0.16254397766838988
    Attrib installation    -0.7618593857463066
    Attrib key    -0.33923421066960174
    Attrib language    -0.1006012040023498
    Attrib line    2.2245852334255067
    Attrib list    -0.6392100021270094
    Attrib lost    2.8667499785796653
    Attrib menu    -0.9627362391330557
    Attrib missing    0.9033522800199115
    Attrib ms    -0.9024587808969403
    Attrib numbering    -1.0164652862601165
    Attrib object    -0.7097979588959573
    Attrib office    -3.8783107732915743
    Attrib oo    -1.218119054925907
    Attrib ooo    0.42643618580135423
    Attrib open    1.9803652016218798
    Attrib opening    2.8444119005504307
    Attrib openoffice    -1.2561909341031807
    Attrib org    -1.6459390352078156
    Attrib page    0.2857406080156489
    Attrib paste    -0.38164404704843086
    Attrib pdf    0.15026734306126602
    Attrib presentation    0.5901199860325244
    Attrib print    -0.3384961881485806
    Attrib printing    -0.16641502026707358
    Attrib problem    -0.9787207460648886
